Num,Date,Artist,Single
Reached number one,Artist(s),Single,Record label
227,"January 3, 1970",B. J. Thomas,"""Raindrops Keep Fallin' On My Head"""
228,"January 31, 1970",The Jackson 5,"""I Want You Back"""
229,"February 7, 1970",Shocking Blue,"""Venus"""
230,"February 14, 1970",Sly & the Family Stone,"""Thank You (Falettinme Be Mice Elf Agin)"" / ""Everybody Is a Star"""
231,"February 28, 1970",Simon & Garfunkel,"""Bridge Over Troubled Water""♪(1970)"
232,"April 11, 1970",The Beatles,"""Let It Be"""
233,"April 25, 1970",The Jackson 5,"""ABC"""
234,"May 9, 1970",The Guess Who,"""American Woman"" / ""No Sugar Tonight"""
235,"May 30, 1970",Ray Stevens,"""Everything Is Beautiful"""
236,"June 13, 1970",The Beatles,"""The Long and Winding Road"" / ""For You Blue"""
237,"June 27, 1970",The Jackson 5,"""The Love You Save"""
238,"July 11, 1970",Three Dog Night,"""Mama Told Me (Not to Come)"""
239,"July 25, 1970",The Carpenters,"""(They Long to Be) Close to You"""
240,"August 22, 1970",Bread,"""Make It with You"""
241,"August 29, 1970",Edwin Starr,"""War"""
242,"September 19, 1970",Diana Ross,"""Ain't No Mountain High Enough"""
243,"October 10, 1970",Neil Diamond,"""Cracklin' Rosie"""
244,"October 17, 1970",The Jackson 5,"""I'll Be There"""
245,"November 21, 1970",The Partridge Family,"""I Think I Love You"""
246,"December 12, 1970",Smokey Robinson & the Miracles,"""The Tears of a Clown"""
247,"December 26, 1970",George Harrison,"""My Sweet Lord"" / ""Isn't It a Pity"""
248,"January 23, 1971",Tony Orlando and Dawn,"""Knock Three Times"""
249,"February 13, 1971",The Osmonds,"""One Bad Apple"""
250,"March 20, 1971",Janis Joplin,"""Me and Bobby McGee"""
251,"April 3, 1971",The Temptations,"""Just My Imagination (Running Away with Me)"""
252,"April 17, 1971",Three Dog Night,"""Joy to the World""♪(1971)"
253,"May 29, 1971",The Rolling Stones,"""Brown Sugar"""
254,"June 12, 1971",The Honey Cone,"""Want Ads"""
255,"June 19, 1971",Carole King,"""It's Too Late"" / ""I Feel the Earth Move"""
256,"July 24, 1971",Paul Revere & the Raiders,"""Indian Reservation (The Lament of the Cherokee Reservation Indian)"""
257,"July 31, 1971",James Taylor,"""You've Got a Friend"""
258,"August 7, 1971",Bee Gees,"""How Can You Mend a Broken Heart"""
259,"September 4, 1971",Paul McCartneyandLinda McCartney,"""Uncle Albert/Admiral Halsey"""
260,"September 11, 1971",Donny Osmond,"""Go Away Little Girl"""
261,"October 2, 1971",Rod Stewart,"""Maggie May"" / ""Reason to Believe"""
262,"November 6, 1971",Cher,"""Gypsys, Tramps & Thieves"""
263,"November 20, 1971",Isaac Hayes,"""Theme fromShaft"""
264,"December 4, 1971",Sly and the Family Stone,"""Family Affair"""
265,"December 25, 1971",Melanie,"""Brand New Key"""
266,"January 15, 1972",Don McLean,"""American Pie"""
267,"February 12, 1972",Al Green,"""Let's Stay Together"""
268,"February 19, 1972",Nilsson,"""Without You"""
269,"March 18, 1972",Neil Young,"""Heart of Gold"""
270,"March 25, 1972",America,"""A Horse with No Name"""
271,"April 15, 1972",Roberta Flack,"""The First Time Ever I Saw Your Face""♪(1972)"
272,"May 27, 1972",The Chi-Lites,"""Oh Girl"""
273,"June 3, 1972",The Staple Singers,"""I'll Take You There"""
274,"June 10, 1972",Sammy Davis Jr.,"""Candy Man"""
275,"July 1, 1972",Neil Diamond,"""Song Sung Blue"""
276,"July 8, 1972",Bill Withers,"""Lean On Me"""
277,"July 29, 1972",Gilbert O'Sullivan,"""Alone Again (Naturally)"""
278,"August 26, 1972",Looking Glass,"""Brandy (You're a Fine Girl)"""
279,"September 16, 1972",Three Dog Night,"""Black and White"""
280,"September 23, 1972",Mac Davis,"""Baby, Don't Get Hooked on Me"""
281,"October 14, 1972",Michael Jackson,"""Ben"""
282,"October 21, 1972",Chuck Berry,"""My Ding-a-Ling"""
283,"November 4, 1972",Johnny Nash,"""I Can See Clearly Now"""
284,"December 2, 1972",The Temptations,"""Papa Was a Rollin' Stone"""
285,"December 9, 1972",Helen Reddy,"""I Am Woman"""
286,"December 16, 1972",Billy Paul,"""Me and Mrs. Jones"""
287,"January 6, 1973",Carly Simon,"""You're So Vain"""
288,"January 27, 1973",Stevie Wonder,"""Superstition"""
289,"February 3, 1973",Elton John,"""Crocodile Rock"""
290,"February 24, 1973",Roberta Flack,"""Killing Me Softly with His Song"""
291,"March 24, 1973",The O'Jays,"""Love Train"""
292,"April 7, 1973",Vicki Lawrence,"""The Night the Lights Went Out in Georgia"""
293,"April 21, 1973",Tony Orlando and Dawn,"""Tie a Yellow Ribbon Round the Ole Oak Tree""♪(1973)"
294,"May 19, 1973",Stevie Wonder,"""You Are the Sunshine of My Life"""
295,"May 26, 1973",The Edgar Winter Group,"""Frankenstein"""
296,"June 2, 1973",Paul McCartney and Wings,"""My Love"""
297,"June 30, 1973",George Harrison,"""Give Me Love (Give Me Peace On Earth)"""
298,"July 7, 1973",Billy Preston,"""Will It Go Round in Circles"""
299,"July 21, 1973",Jim Croce,"""Bad, Bad Leroy Brown"""
300,"August 4, 1973",Maureen McGovern,"""The Morning After"""
301,"August 18, 1973",Diana Ross,"""Touch Me in the Morning"""
302,"August 25, 1973",Stories,"""Brother Louie"""
303,"September 8, 1973",Marvin Gaye,"""Let's Get It On"""
304,"September 15, 1973",Helen Reddy,"""Delta Dawn"""
305,"September 29, 1973",Grand Funk,"""We're an American Band"""
306,"October 6, 1973",Cher,"""Half-Breed"""
307,"October 20, 1973",The Rolling Stones,"""Angie"""
308,"October 27, 1973",Gladys Knight & the Pips,"""Midnight Train to Georgia"""
309,"November 10, 1973",Eddie Kendricks,"""Keep On Truckin'"""
310,"November 24, 1973",Ringo Starr,"""Photograph"""
311,"December 1, 1973",The Carpenters,"""Top of the World"""
312,"December 15, 1973",Charlie Rich,"""The Most Beautiful Girl"""
313,"December 29, 1973",Jim Croce,"""Time in a Bottle"""
314,"January 12, 1974",Steve Miller Band,"""The Joker"""
315,"January 19, 1974",Al Wilson,"""Show and Tell"""
316,"January 26, 1974",Ringo Starr,"""You're Sixteen"""
317,"February 2, 1974",Barbra Streisand,"""The Way We Were""♪(1974)"
318,"February 9, 1974",Love Unlimited Orchestra,"""Love's Theme"""
319,"March 2, 1974",Terry Jacks,"""Seasons in the Sun"""
320,"March 23, 1974",Cher,"""Dark Lady"""
321,"March 30, 1974",John Denver,"""Sunshine on My Shoulders"""
322,"April 6, 1974",Blue Swede,"""Hooked on a Feeling"""
323,"April 13, 1974",Elton John,"""Bennie and the Jets"""
324,"April 20, 1974",MFSBandThe Three Degrees,"""TSOP"""
325,"May 4, 1974",Grand Funk,"""The Loco-Motion"""
326,"May 18, 1974",Ray Stevens,"""The Streak"""
327,"June 8, 1974",Paul McCartney and Wings,"""Band on the Run"""
328,"June 15, 1974",Bo Donaldson and The Heywoods,"""Billy, Don't Be a Hero"""
329,"June 29, 1974",Gordon Lightfoot,"""Sundown"""
330,"July 6, 1974",The Hues Corporation,"""Rock the Boat"""
331,"July 13, 1974",George McCrae,"""Rock Your Baby"""
332,"July 27, 1974",John Denver,"""Annie's Song"""
333,"August 10, 1974",Roberta Flack,"""Feel Like Makin' Love"""
334,"August 17, 1974",Paper Lace,"""The Night Chicago Died"""
335,"August 24, 1974",Paul AnkaandOdia Coates,"""(You're) Having My Baby"""
336,"September 14, 1974",Eric Clapton,"""I Shot the Sheriff"""
337,"September 21, 1974",Barry White,"""Can't Get Enough of Your Love, Babe"""
338,"September 28, 1974",Andy Kim,"""Rock Me Gently"""
339,"October 5, 1974",Olivia Newton-John,"""I Honestly Love You"""
340,"October 19, 1974",Billy Preston,"""Nothing from Nothing"""
341,"October 26, 1974",Dionne WarwickandThe Spinners,"""Then Came You"""
342,"November 2, 1974",Stevie Wonder,"""You Haven't Done Nothin'"""
343,"November 9, 1974",Bachman-Turner Overdrive,"""You Ain't Seen Nothing Yet"""
344,"November 16, 1974",John Lennon,"""Whatever Gets You Thru the Night"""
345,"November 23, 1974",Billy Swan,"""I Can Help"""
346,"December 7, 1974",Carl Douglas,"""Kung Fu Fighting"""
347,"December 21, 1974",Harry Chapin,"""Cat's in the Cradle"""
348,"December 28, 1974",Helen Reddy,"""Angie Baby"""
349,"January 4, 1975",Elton John,"""Lucy in the Sky with Diamonds"""
350,"January 18, 1975",Barry Manilow,"""Mandy"""
351,"January 25, 1975",The Carpenters,"""Please Mr. Postman"""
352,"February 1, 1975",Neil Sedaka,"""Laughter in the Rain"""
353,"February 8, 1975",Ohio Players,"""Fire"""
354,"February 15, 1975",Linda Ronstadt,"""You're No Good"""
355,"February 22, 1975",Average White Band,"""Pick Up the Pieces"""
356,"March 1, 1975",Eagles,"""Best of My Love"""
357,"March 8, 1975",Olivia Newton-John,"""Have You Never Been Mellow"""
358,"March 15, 1975",The Doobie Brothers,"""Black Water"""
359,"March 22, 1975",Frankie Valli,"""My Eyes Adored You"""
360,"March 29, 1975",LaBelle,"""Lady Marmalade"""
361,"April 5, 1975",Minnie Riperton,"""Lovin' You"""
362,"April 12, 1975",Elton John,"""Philadelphia Freedom"""
363,"April 26, 1975",B. J. Thomas,"""(Hey Won't You Play) Another Somebody Done Somebody Wrong Song"""
364,"May 3, 1975",Tony Orlando and Dawn,"""He Don't Love You (Like I Love You)"""
365,"May 24, 1975","Earth, Wind & Fire","""Shining Star"""
366,"May 31, 1975",Freddy Fender,"""Before the Next Teardrop Falls"""
367,"June 7, 1975",John Denver,"""Thank God I'm a Country Boy"""
368,"June 14, 1975",America,"""Sister Golden Hair"""
369,"June 21, 1975",Captain & Tennille,"""Love Will Keep Us Together""♪(1975)"
370,"July 19, 1975",Paul McCartney and Wings,"""Listen to What the Man Said"""
371,"July 26, 1975",Van McCoy and the Soul City Symphony,"""The Hustle"""
372,"August 2, 1975",Eagles,"""One of These Nights"""
373,"August 9, 1975",Bee Gees,"""Jive Talkin'"""
374,"August 23, 1975","Hamilton, Joe Frank & Reynolds","""Fallin' in Love"""
375,"August 30, 1975",KC and the Sunshine Band,"""Get Down Tonight"""
376,"September 6, 1975",Glen Campbell,"""Rhinestone Cowboy"""
377,"September 20, 1975",David Bowie,"""Fame"""
378,"September 27, 1975",John Denver,"""I'm Sorry"""
379,"October 11, 1975",Neil Sedaka,"""Bad Blood"""
380,"November 1, 1975",Elton John,"""Island Girl"""
381,"November 22, 1975",KC and the Sunshine Band,"""That's the Way (I Like It)"""
382,"November 29, 1975",Silver Convention,"""Fly, Robin, Fly"""
383,"December 27, 1975",The Staple Singers,"""Let's Do It Again"""
384,"January 3, 1976",Bay City Rollers,"""Saturday Night"""
385,"January 10, 1976",C. W. McCall,"""Convoy"""
386,"January 17, 1976",Barry Manilow,"""I Write the Songs"""
387,"January 24, 1976",Diana Ross,"""Theme fromMahogany(Do You Know Where You're Going To)"""
388,"January 31, 1976",Ohio Players,"""Love Rollercoaster"""
389,"February 7, 1976",Paul Simon,"""50 Ways to Leave Your Lover"""
390,"February 28, 1976",Rhythm Heritage,"""Theme FromS.W.A.T."""
391,"March 6, 1976",The Miracles,"""Love Machine"""
392,"March 13, 1976",The Four Seasons,"""December 1963 (Oh, What a Night)"""
393,"April 3, 1976",Johnnie Taylor,"""Disco Lady"""
394,"May 1, 1976",The Bellamy Brothers,"""Let Your Love Flow"""
395,"May 8, 1976",John Sebastian,"""Welcome Back"""
396,"May 15, 1976",The Sylvers,"""Boogie Fever"""
397,"May 22, 1976",Wings,"""Silly Love Songs""♪(1976)"
398,"May 29, 1976",Diana Ross,"""Love Hangover"""
399,"July 10, 1976",Starland Vocal Band,"""Afternoon Delight"""
400,"July 24, 1976",The Manhattans,"""Kiss and Say Goodbye"""
401,"August 7, 1976",Elton John andKiki Dee,"""Don't Go Breaking My Heart"""
402,"September 4, 1976",Bee Gees,"""You Should Be Dancing"""
403,"September 11, 1976",KC and the Sunshine Band,"""(Shake, Shake, Shake) Shake Your Booty"""
404,"September 18, 1976",Wild Cherry,"""Play That Funky Music"""
405,"October 9, 1976",Walter Murphy and the Big Apple Band,"""A Fifth of Beethoven"""
406,"October 16, 1976",Rick Dees and His Cast of Idiots,"""Disco Duck"""
407,"October 23, 1976",Chicago,"""If You Leave Me Now"""
408,"November 6, 1976",Steve Miller Band,"""Rock'n Me"""
409,"November 13, 1976",Rod Stewart,"""Tonight's the Night (Gonna Be Alright)""♪(1977)"
410,"January 8, 1977","Marilyn McCooandBilly Davis, Jr.","""You Don't Have to Be a Star (To Be in My Show)"""
411,"January 15, 1977",Leo Sayer,"""You Make Me Feel Like Dancing"""
412,"January 22, 1977",Stevie Wonder,"""I Wish"""
413,"January 29, 1977",Rose Royce,"""Car Wash"""
414,"February 5, 1977",Mary MacGregor,"""Torn Between Two Lovers"""
415,"February 19, 1977",Manfred Mann's Earth Band,"""Blinded by the Light"""
416,"February 26, 1977",Eagles,"""New Kid in Town"""
417,"March 5, 1977",Barbra Streisand,"""Love Theme FromA Star Is Born(Evergreen)"""
418,"March 26, 1977",Daryl Hall and John Oates,"""Rich Girl"""
419,"April 9, 1977",ABBA,"""Dancing Queen"""
420,"April 16, 1977",David Soul,"""Don't Give Up on Us"""
421,"April 23, 1977",Thelma Houston,"""Don't Leave Me This Way"""
422,"April 30, 1977",Glen Campbell,"""Southern Nights"""
423,"May 7, 1977",Eagles,"""Hotel California"""
424,"May 14, 1977",Leo Sayer,"""When I Need You"""
425,"May 21, 1977",Stevie Wonder,"""Sir Duke"""
426,"June 11, 1977",KC and the Sunshine Band,"""I'm Your Boogie Man"""
427,"June 18, 1977",Fleetwood Mac,"""Dreams"""
428,"June 25, 1977",Marvin Gaye,"""Got to Give It Up (Part 1)"""
429,"July 2, 1977",Bill Conti,"""Gonna Fly Now (Theme FromRocky)"""
430,"July 9, 1977",Alan O'Day,"""Undercover Angel"""
431,"July 16, 1977",Shaun Cassidy,"""Da Doo Ron Ron"""
432,"July 23, 1977",Barry Manilow,"""Looks Like We Made It"""
433,"July 30, 1977",Andy Gibb,"""I Just Want to Be Your Everything"""
434,"August 20, 1977",The Emotions,"""Best of My Love"""
435,"October 1, 1977",Meco,"""Star Wars Theme/Cantina Band"""
436,"October 15, 1977",Debby Boone,"""You Light Up My Life"""
437,"December 24, 1977",Bee Gees,"""How Deep Is Your Love"""
438,"January 14, 1978",Player,"""Baby Come Back"""
439,"February 4, 1978",Bee Gees,"""Stayin' Alive"""
440,"March 4, 1978",Andy Gibb,"""(Love Is) Thicker Than Water"""
441,"March 18, 1978",Bee Gees,"""Night Fever"""
442,"May 13, 1978",Yvonne Elliman,"""If I Can't Have You"""
443,"May 20, 1978",Wings,"""With a Little Luck"""
444,"June 3, 1978",Johnny MathisandDeniece Williams,"""Too Much, Too Little, Too Late"""
445,"June 10, 1978",John Travoltaand Olivia Newton-John,"""You're the One That I Want"""
446,"June 17, 1978",Andy Gibb,"""Shadow Dancing""♪(1978)"
447,"August 5, 1978",The Rolling Stones,"""Miss You"""
448,"August 12, 1978",Commodores,"""Three Times a Lady"""
449,"August 26, 1978",Frankie Valli,"""Grease"""
450,"September 9, 1978",A Taste of Honey,"""Boogie Oogie Oogie"""
451,"September 30, 1978",Exile,"""Kiss You All Over"""
452,"October 28, 1978",Nick Gilder,"""Hot Child in the City"""
453,"November 4, 1978",Anne Murray,"""You Needed Me"""
454,"November 11, 1978",Donna Summer,"""MacArthur Park"""
455,"December 2, 1978",Barbra Streisand and Neil Diamond,"""You Don't Bring Me Flowers"""
456,"December 9, 1978",Chic,"""Le Freak"""
457,"January 6, 1979",Bee Gees,"""Too Much Heaven"""
458,"February 10, 1979",Rod Stewart,"""Da Ya Think I'm Sexy?"""
459,"March 10, 1979",Gloria Gaynor,"""I Will Survive"""
460,"March 24, 1979",Bee Gees,"""Tragedy"""
461,"April 14, 1979",The Doobie Brothers,"""What a Fool Believes"""
462,"April 21, 1979",Amii Stewart,"""Knock on Wood"""
463,"April 28, 1979",Blondie,"""Heart of Glass"""
464,"May 5, 1979",Peaches & Herb,"""Reunited"""
465,"June 2, 1979",Donna Summer,"""Hot Stuff"""
466,"June 9, 1979",Bee Gees,"""Love You Inside Out"""
467,"June 30, 1979",Anita Ward,"""Ring My Bell"""
468,"July 14, 1979",Donna Summer,"""Bad Girls"""
469,"August 18, 1979",Chic,"""Good Times"""
470,"August 25, 1979",The Knack,"""My Sharona""♪(1979)"
471,"October 6, 1979",Robert John,"""Sad Eyes"""
472,"October 13, 1979",Michael Jackson,"""Don't Stop 'til You Get Enough"""
473,"October 20, 1979",Herb Alpert,"""Rise"""
474,"November 3, 1979","""Pop Muzik""",Sire
475,"November 10, 1979",Eagles,"""Heartache Tonight"""
476,"November 17, 1979",Commodores,"""Still"""
477,"November 24, 1979",Barbra Streisand and Donna Summer,"""No More Tears (Enough Is Enough)"""
478,"December 8, 1979",Styx,"""Babe"""
479,"December 22, 1979",Rupert Holmes,"""Escape (The Piña Colada Song)"""
